,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,DATE,SOURCE_ID,EXTERNAL_REFERENCE,RECORD_TYPE,DESCRIPTION,NET_CREDIT_AMOUNT,NET_DEBIT_AMOUNT,GROSS_AMOUNT,SELLER_AMOUNT,MP_FEE_AMOUNT,FINANCING_FEE_AMOUNT,SHIPPING_FEE_AMOUNT,TAXES_AMOUNT,COUPON_AMOUNT,INSTALLMENTS,PAYMENT_METHOD,TAX_DETAIL,TAX_AMOUNT_TELCO,TRANSACTION_APPROVAL_DATE,POS_ID,POS_NAME,EXTERNAL_POS_ID,STORE_ID,STORE_NAME,EXTERNAL_STORE_ID,CURRENCY,TAXES_DISAGGREGATED,SHIPPING_ID,SHIPMENT_MODE,ORDER_ID,PACK_ID,METADATA,EFFECTIVE_COUPON_AMOUNT,POI_ID,CARD_INITIAL_NUMBER,OPERATION_TAGS,ITEM_ID,POI_BANK_NAME,POI_WALLET_NAME,BUSINESS_UNIT,SUB_UNIT,BALANCE_AMOUNT,PAYOUT_BANK_ACCOUNT_NUMBER,PRODUCT_SKU,SALE_DETAIL
1,2023-12-31T00:00:00.000-03:00,,,initial_available_balance,,47863.42,0.00,47863.42,0.00,0.00,0.00,0.00,0.00,0.00,1,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,47863.42,,,
2,2023-12-31T07:11:52.000-03:00,68507952754,2000007107156944,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-10T09:58:26.000-03:00,,,,,,,BRL,"""[]""",42890703844,custom,2000007107156944,,"""{""official_store_id"":null}""",0.00,,534520,,MLB3428434259,,,Mercado Libre, ,50076.17,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
3,2023-12-31T11:08:08.000-03:00,67884783703,2000007045006248,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,pix,,0.00,2023-12-03T12:06:11.000-03:00,,,,,,,BRL,"""[]""",42864116170,custom,2000007045006248,,"""{""official_store_id"":null}""",0.00,,,pix,MLB3428434259,,,Mercado Libre, ,52288.92,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
4,2024-01-01T07:06:42.000-03:00,68108907092,2000007051188056,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-04T08:02:46.000-03:00,,,,,,,BRL,"""[]""",42866629758,custom,2000007051188056,,"""{""official_store_id"":null}""",0.00,,467567,,MLB3428434259,,,Mercado Libre, ,54501.67,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
5,2024-01-01T07:25:26.000-03:00,67922261985,2000007051269100,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-04T08:24:49.000-03:00,,,,,,,BRL,"""[]""",42866671500,custom,2000007051269100,,"""{""official_store_id"":null}""",0.00,,441174,,MLB1346937656,,,Mercado Libre, ,56420.50,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
6,2024-01-01T11:50:21.000-03:00,68124958888,2000007053510856,release,reserve_for_dispute,0.00,1918.83,-1918.83,0.00,0.00,0.00,0.00,0.00,0.00,10,master,,0.00,2024-01-01T11:50:21.000-03:00,,,,,,,BRL,"""[]""",42867539023,custom,2000007053510856,,"""{""official_store_id"":null}""",0,,550209,,MLB1346937656,,,Mercado Libre, ,54501.67,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
7,2024-01-01T11:52:10.000-03:00,68124958888,2000007053510856,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-04T12:54:34.000-03:00,,,,,,,BRL,"""[]""",42867539023,custom,2000007053510856,,"""{""official_store_id"":null}""",0.00,,550209,,MLB1346937656,,,Mercado Libre, ,56420.50,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
8,2024-01-01T16:35:30.000-03:00,68352118231,2000007112664316,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-10T21:31:16.000-03:00,,,,,,,BRL,"""[]""",42892904891,custom,2000007112664316,,"""{""official_store_id"":null}""",0.00,,516096,,MLB3428434259,,,Mercado Libre, ,58633.25,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
9,2024-01-01T21:25:44.000-03:00,67972200055,2000007059112754,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-04T22:24:21.000-03:00,,,,,,,BRL,"""[]""",42870062252,custom,2000007059112754,,"""{""official_store_id"":null}""",0.00,,406669,,MLB1346937656,,,Mercado Libre, ,60552.08,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
10,2024-01-02T04:58:08.000-03:00,1029426244644,,release,asset_management,13.41,0.00,13.41,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-02T04:58:08.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,60565.49,,,
11,2024-01-02T09:17:29.000-03:00,67988970247,2000007062135246,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-05T10:19:27.000-03:00,,,,,,,BRL,"""[]""",42871347300,custom,2000007062135246,,"""{""official_store_id"":null}""",0.00,,498431,,MLB1346937656,,,Mercado Libre, ,62484.32,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
12,2024-01-02T22:04:00.000-03:00,68039624411,2000007069525246,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-05T23:03:53.000-03:00,,,,,,,BRL,"""[]""",42874427961,custom,2000007069525246,,"""{""official_store_id"":null}""",0.00,,516292,,MLB1346937656,,,Mercado Libre, ,64403.15,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
13,2024-01-03T01:06:58.000-03:00,67734044394,2000006999491336,release,reserve_for_dispute,0.00,2212.75,-2212.75,0.00,0.00,0.00,0.00,0.00,0.00,10,master,,0.00,2024-01-03T01:06:58.000-03:00,,,,,,,BRL,"""[]""",42844403054,custom,2000006999491336,,"""{""official_store_id"":null}""",0,,534516,,MLB3428434259,,,Mercado Libre, ,62190.40,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
14,2024-01-03T04:40:42.000-03:00,1029458357343,,release,asset_management,21.18,0.00,21.18,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-03T04:40:42.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,62211.58,,,
15,2024-01-03T10:21:41.000-03:00,68247951494,2000007072863320,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-06T11:20:33.000-03:00,,,,,,,BRL,"""[]""",42875979834,custom,2000007072863320,,"""{""official_store_id"":null}""",0.00,,412177,,MLB3428434259,,,Mercado Libre, ,64424.33,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
16,2024-01-03T12:36:38.000-03:00,68070566515,2000007071197394,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-06T13:37:44.000-03:00,,,,,,,BRL,"""[]""",42875230028,custom,2000007071197394,,"""{""official_store_id"":null}""",0.00,,520048,,MLB3428434259,,,Mercado Libre, ,66637.08,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
17,2024-01-03T12:43:01.000-03:00,68258421444,2000007074232976,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,pix,,0.00,2023-12-06T13:42:46.000-03:00,,,,,,,BRL,"""[]""",42876453567,custom,2000007074232976,,"""{""official_store_id"":null}""",0.00,,,pix,MLB3428434259,,,Mercado Libre, ,68849.83,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
18,2024-01-03T12:54:06.000-03:00,68124958888,2000007053510856,release,reserve_for_dispute,1918.83,0.00,1918.83,0.00,0.00,0.00,0.00,0.00,0.00,10,master,,0.00,2024-01-03T12:54:06.000-03:00,,,,,,,BRL,"""[]""",42867539023,custom,2000007053510856,,"""{""official_store_id"":null}""",0,,550209,,MLB1346937656,,,Mercado Libre, ,70768.66,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
19,2024-01-03T13:11:21.000-03:00,68261257926,2000007074660370,release,payment,2133.84,0.00,2555.50,0.00,-421.66,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-06T14:12:42.000-03:00,,,,,,,BRL,"""[]""",42905926646,custom,2000007074660370,,"""{""official_store_id"":null}""",0.00,,516292,,MLB3517277315,,,Mercado Libre, ,72902.50,,,"""""""Bebedouro De Ãgua 100 Litros AÃ§o InoxidÃ¡vel Coluna 100l"""""""
20,2024-01-03T13:18:48.000-03:00,68366547963,2000007115381084,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,bolbradesco,,0.00,2023-12-13T02:51:47.000-03:00,,,,,,,BRL,"""[]""",42894139388,custom,2000007115381084,,"""{""official_store_id"":null}""",0.00,,,,MLB1346937656,,,Mercado Libre, ,74821.33,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
21,2024-01-03T13:27:03.000-03:00,,,available_balance,pre_payout_69921073276,74821.33,0.00,74821.33,0.00,0.00,0.00,0.00,0.00,0.00,1,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,74821.33,,,
22,2024-01-03T13:27:06.000-03:00,69921073276,,release,reserve_for_payout,0.00,30000.00,-30000.00,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-03T13:27:06.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0,,,,,,,,,44821.33,,,
23,2024-01-03T13:27:08.000-03:00,69921073276,,release,reserve_for_payout,30000.00,0.00,30000.00,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-03T13:27:08.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0,,,,,,,,,74821.33,,,
24,2024-01-03T13:27:08.000-03:00,69921073276,,release,payout,0.00,30000.00,-30000.00,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-03T13:27:08.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,44821.33,00998944,,
25,2024-01-03T13:27:11.000-03:00,,,available_balance,post_payout_69921073276,44821.33,0.00,44821.33,0.00,0.00,0.00,0.00,0.00,0.00,1,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,44821.33,,,
26,2024-01-03T15:26:36.000-03:00,68778983826,2000007152370234,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-14T17:03:01.000-03:00,,,,,,,BRL,"""[]""",42909957141,custom,2000007152370234,,"""{""official_store_id"":null}""",0.00,,422061,,MLB3428434259,,,Mercado Libre, ,47034.08,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
27,2024-01-03T15:51:41.000-03:00,68271565914,2000007076172874,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-06T16:50:14.000-03:00,,,,,,,BRL,"""[]""",42877288099,custom,2000007076172874,,"""{""official_store_id"":null}""",0.00,,415275,,MLB3428434259,,,Mercado Libre, ,49246.83,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
28,2024-01-03T22:11:19.000-03:00,68824680408,2000007159116500,release,payment,2246.15,0.00,2690.00,0.00,-443.85,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-15T11:51:31.000-03:00,,,,,,,BRL,"""[]""",42912996204,custom,2000007159116500,,"""{""official_store_id"":null}""",0.00,,544839,,MLB3491287977,,,Mercado Libre, ,51492.98,,,"""""""Bebedouro De Ãgua 100 Litros AÃ§o InoxidÃ¡vel Coluna 100l"""""""
29,2024-01-04T07:30:12.000-03:00,1029488223214,,release,asset_management,21.09,0.00,21.09,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-04T07:30:12.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,51514.07,,,
30,2024-01-04T11:48:17.000-03:00,,,available_balance,pre_payout_69972729948,51514.07,0.00,51514.07,0.00,0.00,0.00,0.00,0.00,0.00,1,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,51514.07,,,
31,2024-01-04T11:48:20.000-03:00,69972729948,,release,reserve_for_payout,0.00,30000.00,-30000.00,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-04T11:48:20.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0,,,,,,,,,21514.07,,,
32,2024-01-04T11:48:22.000-03:00,69972729948,,release,reserve_for_payout,30000.00,0.00,30000.00,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-04T11:48:22.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0,,,,,,,,,51514.07,,,
33,2024-01-04T11:48:22.000-03:00,69972729948,,release,payout,0.00,30000.00,-30000.00,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-04T11:48:22.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,21514.07,00998944,,
34,2024-01-04T11:48:25.000-03:00,,,available_balance,post_payout_69972729948,21514.07,0.00,21514.07,0.00,0.00,0.00,0.00,0.00,0.00,1,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,21514.07,,,
35,2024-01-04T13:18:48.000-03:00,68143766547,2000007084874516,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-07T14:18:24.000-03:00,,,,,,,BRL,"""[]""",42881156742,custom,2000007084874516,,"""{""official_store_id"":null}""",0.00,,516292,,MLB3428434259,,,Mercado Libre, ,23726.82,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
36,2024-01-04T19:35:31.000-03:00,68359150822,2000007088239438,release,payment,2246.15,0.00,2690.00,0.00,-443.85,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-07T20:32:48.000-03:00,,,,,,,BRL,"""[]""",42882616764,custom,2000007088239438,,"""{""official_store_id"":null}""",0.00,,407843,,MLB3491287977,,,Mercado Libre, ,25972.97,,,"""""""Bebedouro De Ãgua 100 Litros AÃ§o InoxidÃ¡vel Coluna 100l"""""""
37,2024-01-05T04:17:10.000-03:00,1029511799526,,release,asset_management,7.30,0.00,7.30,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-05T04:17:10.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,25980.27,,,
38,2024-01-05T10:25:29.000-03:00,68198277073,2000007092429312,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-08T11:23:35.000-03:00,,,,,,,BRL,"""[]""",42884312651,custom,2000007092429312,,"""{""official_store_id"":null}""",0.00,,535081,,MLB3428434259,,,Mercado Libre, ,28193.02,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
39,2024-01-05T13:28:36.000-03:00,68210936863,2000007094053294,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-08T14:27:38.000-03:00,,,,,,,BRL,"""[]""",42885012649,custom,2000007094053294,,"""{""official_store_id"":null}""",0.00,,524474,,MLB3428434259,,,Mercado Libre, ,30405.77,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
40,2024-01-07T17:07:57.000-03:00,68646886401,2000007160923778,release,payment,4492.30,0.00,5380.00,0.00,-887.70,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-15T15:03:46.000-03:00,,,,,,,BRL,"""[]""",42930590461,custom,2000007160923778,,"""{""official_store_id"":null}""",0.00,,552693,,MLB3517277315,,,Mercado Libre, ,34898.07,,,"""""""Bebedouro De Ãgua 100 Litros AÃ§o InoxidÃ¡vel Coluna 100l"""""""
41,2024-01-08T04:48:56.000-03:00,1029539932589,,release,asset_management,8.82,0.00,8.82,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-08T04:48:56.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,34906.89,,,
42,2024-01-08T16:16:07.000-03:00,68588544916,2000007120459680,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-11T17:13:51.000-03:00,,,,,,,BRL,"""[]""",42896216983,custom,2000007120459680,,"""{""official_store_id"":null}""",0.00,,407505,,MLB1346937656,,,Mercado Libre, ,36825.72,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
43,2024-01-08T22:53:04.000-03:00,68985934602,2000007181657536,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,visa,,0.00,2023-12-18T00:13:54.000-03:00,,,,,,,BRL,"""[]""",42922442720,custom,2000007181657536,,"""{""official_store_id"":null}""",0.00,,485464,,MLB3428434259,,,Mercado Libre, ,39038.47,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
44,2024-01-08T23:48:56.000-03:00,67734044394,2000006999491336,release,reserve_for_dispute,2212.75,0.00,2212.75,0.00,0.00,0.00,0.00,0.00,0.00,10,master,,0.00,2024-01-08T23:48:56.000-03:00,,,,,,,BRL,"""[]""",42844403054,custom,2000006999491336,,"""{""official_store_id"":null}""",0,,534516,,MLB3428434259,,,Mercado Libre, ,41251.22,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
45,2024-01-08T23:59:57.000-03:00,67589105694,2000006978476576,release,reserve_for_dispute,2212.75,0.00,2212.75,0.00,0.00,0.00,0.00,0.00,0.00,10,visa,,0.00,2024-01-08T23:59:57.000-03:00,,,,,,,BRL,"""[]""",42835371871,custom,2000006978476576,,"""{""official_store_id"":null}""",0,,496045,,MLB3428434259,,,Mercado Libre, ,43463.97,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
46,2024-01-09T03:50:41.000-03:00,68337176952,2000007085560922,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,bolbradesco,,0.00,2023-12-12T04:51:28.000-03:00,,,,,,,BRL,"""[]""",42881333593,custom,2000007085560922,,"""{""official_store_id"":null}""",0.00,,,,MLB1346937656,,,Mercado Libre, ,45382.80,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
47,2024-01-09T04:38:51.000-03:00,1029571707192,,release,asset_management,11.83,0.00,11.83,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-09T04:38:51.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,45394.63,,,
48,2024-01-09T09:27:51.000-03:00,68626097586,2000007127080992,release,payment,6638.25,0.00,7950.00,0.00,-1311.75,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-12T10:29:22.000-03:00,,,,,,,BRL,"""[]""",42899145772,custom,2000007127080992,,"""{""official_store_id"":null}""",0.00,,547408,,MLB3428434259,,,Mercado Libre, ,52032.88,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
49,2024-01-09T16:32:06.000-03:00,68403922514,2000007094682466,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-08T15:37:57.000-03:00,,,,,,,BRL,"""[]""",42885401212,custom,2000007094682466,,"""{""official_store_id"":null}""",0.00,,548474,,MLB1346937656,,,Mercado Libre, ,53951.71,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
50,2024-01-10T03:25:54.000-03:00,68622337944,2000007126517200,release,payment,2246.15,0.00,2690.00,0.00,-443.85,0.00,0.00,0.00,0.00,1,bolbradesco,,0.00,2023-12-13T04:27:20.000-03:00,,,,,,,BRL,"""[]""",42898771089,custom,2000007126517200,,"""{""official_store_id"":null}""",0.00,,,,MLB3491287977,,,Mercado Libre, ,56197.86,,,"""""""Bebedouro De Ãgua 100 Litros AÃ§o InoxidÃ¡vel Coluna 100l"""""""
51,2024-01-10T04:46:00.000-03:00,1029599077344,,release,asset_management,17.65,0.00,17.65,0.00,0.00,0.00,0.00,0.00,0.00,1,available_money,,0.00,2024-01-10T04:46:00.000-03:00,,,,,,,BRL,"""[]""",,,,,"""{}""",0.00,,,,,,,,,56215.51,,,
52,2024-01-10T08:40:45.000-03:00,68496012447,2000007137548396,release,payment,1918.83,0.00,2298.00,0.00,-379.17,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-13T09:41:44.000-03:00,,,,,,,BRL,"""[]""",42903649006,custom,2000007137548396,,"""{""official_store_id"":null}""",0.00,,524474,,MLB1346937656,,,Mercado Libre, ,58134.34,,,"""""""Bebedouro Refrigerador Industrial Inox 50 Litros C/ Filtro"""""""
53,2024-01-10T14:11:36.000-03:00,68708755516,2000007140994314,release,payment,2212.75,0.00,2650.00,0.00,-437.25,0.00,0.00,0.00,0.00,1,master,,0.00,2023-12-13T15:16:37.000-03:00,,,,,,,BRL,"""[]""",42905021757,custom,2000007140994314,,"""{""official_store_id"":null}""",0.00,,524474,,MLB3428434259,,,Mercado Libre, ,60347.09,,,"""""""Bebedouro Industrial 100  - Ideal P Academia Escolas Igrejas"""""""
